date,open,high,low,close,volume,average,barCount
2022-11-02 14:40:15,384.24,384.46,384.05,384.12,52399.0,384.25,280
2022-11-02 14:40:20,384.16,384.59,384.14,384.59,36353.0,384.335,230
2022-11-02 14:40:25,384.47,385.14,384.43,384.97,85085.0,384.796,423
2022-11-02 14:40:30,384.95,385.1,384.63,384.81,58535.0,384.846,331
2022-11-02 14:40:35,384.79,384.81,384.43,384.67,95242.0,384.583,583
2022-11-02 14:40:40,384.66,384.93,384.65,384.78,89568.0,384.851,365
2022-11-02 14:40:45,384.83,385.35,384.43,384.57,140140.0,384.895,859
2022-11-02 14:40:50,384.54,384.66,384.14,384.54,103743.0,384.442,655
2022-11-02 14:40:55,384.56,384.65,384.01,384.13,65320.0,384.268,359
2022-11-02 14:41:00,384.12,384.57,384.12,384.51,44208.0,384.354,234
2022-11-02 14:41:05,384.48,384.49,383.78,383.81,94703.0,384.025,498
2022-11-02 14:41:10,383.72,383.79,383.21,383.29,75398.0,383.454,402
2022-11-02 14:41:15,383.32,383.76,383.32,383.74,90643.0,383.49,597
2022-11-02 14:41:20,383.66,383.98,383.59,383.98,46167.0,383.77,265
2022-11-02 14:41:25,383.79,383.91,383.44,383.45,23388.0,383.689,155
2022-11-02 14:41:30,383.53,384.97,383.37,384.92,151834.0,384.114,1044
2022-11-02 14:41:35,384.95,385.49,384.69,384.72,281305.0,385.142,1763
2022-11-02 14:41:40,384.8,385.57,384.45,385.41,138176.0,384.916,938
2022-11-02 14:41:45,385.43,385.66,384.73,385.08,104314.0,385.18,676
2022-11-02 14:41:50,385.07,385.18,384.6,385.08,81340.0,384.853,466
2022-11-02 14:41:55,385.18,385.74,385.04,385.64,101335.0,385.372,604
2022-11-02 14:42:00,385.62,385.83,385.33,385.77,79179.0,385.645,430
2022-11-02 14:42:05,385.8,386.5,385.66,386.5,83841.0,386.092,511
2022-11-02 14:42:10,386.5,386.75,386.18,386.2,81173.0,386.525,536
2022-11-02 14:42:15,386.27,386.89,386.15,386.68,121366.0,386.513,644
2022-11-02 14:42:20,386.64,387.0,386.15,386.89,173422.0,386.613,986
2022-11-02 14:42:25,386.84,386.84,386.3,386.41,61439.0,386.515,366
2022-11-02 14:42:30,386.44,386.62,385.91,386.01,70106.0,386.333,469
2022-11-02 14:42:35,385.95,386.0,385.67,385.9,67820.0,385.837,370
2022-11-02 14:42:40,385.91,386.4,385.87,386.32,46822.0,386.203,262
2022-11-02 14:42:45,386.31,386.54,386.22,386.44,52973.0,386.413,230
2022-11-02 14:42:50,386.42,386.81,386.16,386.67,107172.0,386.517,550
2022-11-02 14:42:55,386.69,386.72,385.86,386.03,84661.0,386.241,440
2022-11-02 14:43:00,385.99,386.27,385.91,386.15,27148.0,386.079,184
2022-11-02 14:43:05,386.11,386.6,386.11,386.14,35830.0,386.379,224
2022-11-02 14:43:10,386.19,386.3,385.94,386.12,36894.0,386.085,176
2022-11-02 14:43:15,386.14,386.63,386.06,386.56,39291.0,386.291,177
2022-11-02 14:43:20,386.44,386.72,386.29,386.38,40879.0,386.58,197
2022-11-02 14:43:25,386.3,386.39,386.04,386.39,39297.0,386.242,237
2022-11-02 14:43:30,386.36,386.49,386.27,386.43,17069.0,386.412,124
2022-11-02 14:43:35,386.4,386.4,385.91,386.19,41180.0,386.091,214
2022-11-02 14:43:40,386.22,386.35,385.89,385.96,48525.0,386.113,339
2022-11-02 14:43:45,385.92,385.93,385.36,385.39,83388.0,385.595,510
2022-11-02 14:43:50,385.32,385.64,385.09,385.53,59909.0,385.292,369
2022-11-02 14:43:55,385.51,386.05,385.43,386.0,30081.0,385.775,202
2022-11-02 14:44:00,385.99,386.06,385.51,385.87,56533.0,385.737,394
2022-11-02 14:44:05,385.86,385.87,385.07,385.08,73029.0,385.44,486
2022-11-02 14:44:10,385.07,385.36,385.07,385.3,32440.0,385.22,204
2022-11-02 14:44:15,385.25,385.25,384.62,384.91,63972.0,384.857,383
2022-11-02 14:44:20,384.86,385.18,384.75,385.18,60552.0,384.903,319
2022-11-02 14:44:25,385.16,385.34,385.06,385.31,17652.0,385.2,107
2022-11-02 14:44:30,385.33,385.37,385.1,385.32,22824.0,385.279,137
2022-11-02 14:44:35,385.32,385.37,385.18,385.19,11669.0,385.299,74
2022-11-02 14:44:40,385.19,385.19,384.94,385.01,28511.0,385.053,170
2022-11-02 14:44:45,385.07,385.11,384.9,385.02,12314.0,384.988,75
2022-11-02 14:44:50,385.0,385.2,384.95,385.18,12418.0,385.073,64
2022-11-02 14:44:55,385.14,385.16,384.87,384.98,21684.0,385.013,139
2022-11-02 14:45:00,384.91,385.18,384.58,385.1,46987.0,384.762,268
2022-11-02 14:45:05,385.02,385.13,384.76,384.81,51584.0,384.934,278
2022-11-02 14:45:10,384.81,385.16,384.81,384.97,23757.0,384.971,156
2022-11-02 14:45:15,384.99,385.12,384.8,385.03,41208.0,384.972,244
2022-11-02 14:45:20,385.05,385.1,384.69,384.7,23949.0,384.872,156
2022-11-02 14:45:25,384.75,384.92,384.6,384.87,19442.0,384.807,79
2022-11-02 14:45:30,384.84,384.98,384.8,384.88,36483.0,384.877,146
2022-11-02 14:45:35,384.9,384.9,384.48,384.75,45981.0,384.612,273
2022-11-02 14:45:40,384.73,385.22,384.73,385.19,29298.0,385.014,202
2022-11-02 14:45:45,385.23,385.41,385.21,385.28,33424.0,385.334,151
2022-11-02 14:45:50,385.26,385.26,384.98,385.01,23412.0,385.088,178
2022-11-02 14:45:55,385.13,385.37,385.13,385.24,14142.0,385.274,82
2022-11-02 14:46:00,385.2,385.37,385.01,385.3,24283.0,385.196,157
2022-11-02 14:46:05,385.34,385.76,385.29,385.45,65946.0,385.559,348
2022-11-02 14:46:10,385.42,385.57,385.33,385.37,16995.0,385.423,92
2022-11-02 14:46:15,385.37,385.37,384.76,384.83,30078.0,385.02,179
2022-11-02 14:46:20,384.84,385.0,384.5,384.58,39497.0,384.671,193
2022-11-02 14:46:25,384.63,384.89,384.49,384.71,19840.0,384.703,103
2022-11-02 14:46:30,384.66,384.78,384.16,384.38,57451.0,384.396,357
2022-11-02 14:46:35,384.36,384.36,383.89,384.06,42984.0,384.033,253
2022-11-02 14:46:40,384.03,384.2,383.88,384.18,19933.0,384.1,123
2022-11-02 14:46:45,384.18,384.27,383.76,383.78,45234.0,384.012,226
2022-11-02 14:46:50,383.77,383.94,383.55,383.83,41594.0,383.748,229
2022-11-02 14:46:55,383.8,384.26,383.67,384.25,29869.0,383.964,192
2022-11-02 14:47:00,384.23,384.46,384.0,384.17,38608.0,384.223,237
2022-11-02 14:47:05,384.27,384.3,383.93,384.05,16307.0,384.055,126
2022-11-02 14:47:10,384.14,384.16,383.8,384.05,20194.0,383.942,126
2022-11-02 14:47:15,384.05,384.38,384.05,384.07,40848.0,384.21,202
2022-11-02 14:47:20,384.11,384.41,384.09,384.17,25801.0,384.292,126
2022-11-02 14:47:25,384.21,384.34,383.83,383.94,23618.0,384.068,166
2022-11-02 14:47:30,383.92,384.18,383.83,384.13,13736.0,383.991,90
2022-11-02 14:47:35,384.18,384.21,383.71,383.95,30091.0,383.891,170
2022-11-02 14:47:40,384.06,384.28,383.96,384.23,29491.0,384.061,145
2022-11-02 14:47:45,384.18,384.2,383.79,383.81,15495.0,384.023,94
2022-11-02 14:47:50,383.84,383.93,383.62,383.76,28932.0,383.772,174
2022-11-02 14:47:55,383.76,383.85,383.6,383.65,40029.0,383.737,239
2022-11-02 14:48:00,383.69,384.03,383.63,383.91,26005.0,383.824,202
2022-11-02 14:48:05,383.95,383.96,383.56,383.73,34881.0,383.712,260
2022-11-02 14:48:10,383.89,384.49,383.87,384.33,66608.0,384.219,407
2022-11-02 14:48:15,384.32,384.36,383.8,383.86,17249.0,384.078,106
2022-11-02 14:48:20,383.88,383.91,383.61,383.61,27118.0,383.748,120
2022-11-02 14:48:25,383.6,383.88,383.49,383.88,26076.0,383.64,164
2022-11-02 14:48:30,383.81,383.93,383.63,383.82,15792.0,383.788,102
2022-11-02 14:48:35,383.8,383.85,383.54,383.83,18016.0,383.654,124
2022-11-02 14:48:40,383.85,383.9,383.69,383.81,15233.0,383.823,98
2022-11-02 14:48:45,383.86,384.11,383.76,383.79,51664.0,383.94,321
2022-11-02 14:48:50,383.73,383.91,383.67,383.87,60180.0,383.718,305
2022-11-02 14:48:55,383.88,383.91,383.76,383.81,19804.0,383.843,126
2022-11-02 14:49:00,383.82,383.91,383.7,383.84,21057.0,383.777,136
2022-11-02 14:49:05,383.8,384.42,383.8,384.41,43954.0,384.154,290
2022-11-02 14:49:10,384.48,384.53,383.98,383.98,53613.0,384.29,338
2022-11-02 14:49:15,384.01,384.05,383.76,383.76,47281.0,383.908,285
2022-11-02 14:49:20,383.7,383.96,383.59,383.82,54782.0,383.677,299
2022-11-02 14:49:25,383.77,383.81,383.55,383.62,54130.0,383.642,272
2022-11-02 14:49:30,383.62,383.82,383.18,383.18,95473.0,383.545,469
2022-11-02 14:49:35,383.18,383.34,383.06,383.34,91396.0,383.198,544
2022-11-02 14:49:40,383.34,383.75,383.19,383.72,38952.0,383.566,261
2022-11-02 14:49:45,383.65,383.82,383.46,383.74,42516.0,383.62,234
2022-11-02 14:49:50,383.76,383.95,383.61,383.84,33951.0,383.79,231
2022-11-02 14:49:55,383.83,383.91,383.35,383.45,18971.0,383.538,129
2022-11-02 14:50:00,383.38,383.49,383.28,383.49,25341.0,383.392,194
2022-11-02 14:50:05,383.49,383.79,383.47,383.72,28253.0,383.673,187
2022-11-02 14:50:10,383.76,383.86,383.22,383.22,40463.0,383.585,226
2022-11-02 14:50:15,383.29,383.32,382.82,382.96,125080.0,383.024,732
2022-11-02 14:50:20,382.96,383.02,382.57,382.69,114408.0,382.785,601
2022-11-02 14:50:25,382.71,382.88,382.61,382.75,58672.0,382.733,336
2022-11-02 14:50:30,382.72,382.85,382.33,382.33,70204.0,382.551,364
2022-11-02 14:50:35,382.31,382.55,382.06,382.06,81844.0,382.289,514
2022-11-02 14:50:40,382.14,382.58,382.08,382.37,107980.0,382.346,557
2022-11-02 14:50:45,382.37,382.42,381.78,381.96,90532.0,382.145,483
2022-11-02 14:50:50,381.95,382.22,381.86,382.07,73342.0,381.997,425
2022-11-02 14:50:55,382.06,382.21,381.75,381.93,85261.0,381.97,465
2022-11-02 14:51:00,381.99,381.99,381.51,381.84,86485.0,381.677,488
2022-11-02 14:51:05,381.84,381.84,381.4,381.79,45094.0,381.642,261
2022-11-02 14:51:10,381.74,381.77,381.01,381.16,151803.0,381.284,754
2022-11-02 14:51:15,381.14,381.16,380.83,380.9,139361.0,381.015,657
2022-11-02 14:51:20,380.83,381.2,380.75,381.06,136827.0,380.92,691
2022-11-02 14:51:25,381.06,381.12,380.68,381.03,84519.0,380.95,400
2022-11-02 14:51:30,381.03,381.03,380.57,380.62,115015.0,380.736,433
2022-11-02 14:51:35,380.62,380.66,380.22,380.33,128439.0,380.446,660
2022-11-02 14:51:40,380.33,380.62,380.21,380.34,145506.0,380.427,745
2022-11-02 14:51:45,380.33,380.46,380.1,380.16,131197.0,380.281,663
2022-11-02 14:51:50,380.16,380.3,379.93,380.0,178434.0,380.091,794
2022-11-02 14:51:55,380.02,380.23,379.8,379.94,93053.0,380.027,435
2022-11-02 14:52:00,379.93,380.17,379.78,380.12,86578.0,379.967,383
2022-11-02 14:52:05,380.08,380.08,379.84,379.94,52466.0,379.937,253
2022-11-02 14:52:10,379.99,380.55,379.99,380.51,75752.0,380.329,410
2022-11-02 14:52:15,380.56,380.59,380.17,380.24,79416.0,380.363,450
2022-11-02 14:52:20,380.26,380.39,379.97,380.05,63302.0,380.155,303
2022-11-02 14:52:25,380.06,380.24,380.0,380.17,38279.0,380.129,236
2022-11-02 14:52:30,380.24,380.54,380.2,380.44,62433.0,380.392,300
2022-11-02 14:52:35,380.45,380.55,380.3,380.5,51438.0,380.445,227
2022-11-02 14:52:40,380.47,380.54,380.2,380.46,44052.0,380.394,228
2022-11-02 14:52:45,380.53,380.7,380.13,380.24,79563.0,380.463,415
2022-11-02 14:52:50,380.26,380.53,380.23,380.48,68394.0,380.343,281
2022-11-02 14:52:55,380.45,380.45,379.91,380.0,84882.0,380.137,420
2022-11-02 14:53:00,380.0,380.17,379.76,380.0,103401.0,379.901,553
2022-11-02 14:53:05,379.97,380.01,379.55,379.85,107094.0,379.715,691
2022-11-02 14:53:10,379.84,380.0,379.73,379.88,53801.0,379.872,307
2022-11-02 14:53:15,379.88,379.88,379.25,379.39,118016.0,379.549,805
2022-11-02 14:53:20,379.4,379.4,379.17,379.25,85151.0,379.255,434
2022-11-02 14:53:25,379.25,379.34,378.96,379.27,131442.0,379.164,576
2022-11-02 14:53:30,379.26,379.53,379.25,379.33,129973.0,379.379,663
2022-11-02 14:53:35,379.32,379.32,379.08,379.2,60010.0,379.166,378
2022-11-02 14:53:40,379.21,379.47,379.21,379.31,39169.0,379.329,250
2022-11-02 14:53:45,379.28,379.54,379.23,379.52,86792.0,379.426,436
2022-11-02 14:53:50,379.51,379.52,379.14,379.25,37290.0,379.285,228
2022-11-02 14:53:55,379.23,379.52,379.23,379.39,44331.0,379.408,235
2022-11-02 14:54:00,379.37,379.39,379.09,379.2,64275.0,379.201,299
2022-11-02 14:54:05,379.18,379.8,379.0,379.78,83397.0,379.374,541
2022-11-02 14:54:10,379.76,380.02,379.62,379.89,96126.0,379.871,459
2022-11-02 14:54:15,379.89,379.9,379.48,379.71,66385.0,379.685,334
2022-11-02 14:54:20,379.71,383.79,379.66,379.89,90171.0,380.016,446
2022-11-02 14:54:25,379.9,379.91,379.6,379.78,65589.0,379.758,362
2022-11-02 14:54:30,379.78,380.01,379.78,379.97,53932.0,379.875,249
2022-11-02 14:54:35,379.88,380.15,379.84,379.95,68285.0,380.03,359
2022-11-02 14:54:40,380.0,380.05,379.76,380.02,57382.0,379.933,294
2022-11-02 14:54:45,379.97,380.03,379.81,379.98,45691.0,379.923,228
2022-11-02 14:54:50,379.97,380.09,379.7,379.79,70089.0,379.952,302
2022-11-02 14:54:55,379.75,380.11,379.66,380.09,92093.0,379.837,384
2022-11-02 14:55:00,380.1,380.2,379.82,380.07,82016.0,380.028,378
2022-11-02 14:55:05,380.06,380.58,379.95,380.5,87583.0,380.265,385
2022-11-02 14:55:10,380.51,380.66,380.15,380.31,89059.0,380.377,465
2022-11-02 14:55:15,380.35,380.6,380.21,380.53,21912.0,380.387,155
2022-11-02 14:55:20,380.48,380.56,380.31,380.35,47352.0,380.458,182
2022-11-02 14:55:25,380.41,380.54,380.39,380.46,22300.0,380.477,87
2022-11-02 14:55:30,380.45,380.5,380.0,380.01,64704.0,380.244,349
2022-11-02 14:55:35,380.04,380.1,380.0,380.01,23563.0,380.033,144
2022-11-02 14:55:40,380.02,380.18,379.8,379.8,86591.0,379.965,435
2022-11-02 14:55:45,379.8,379.84,379.54,379.8,57519.0,379.732,283
2022-11-02 14:55:50,379.75,379.91,379.62,379.86,61578.0,379.775,284
2022-11-02 14:55:55,379.88,380.11,379.88,380.1,44428.0,379.976,157
2022-11-02 14:56:00,380.05,380.08,379.77,379.77,38022.0,379.877,116
2022-11-02 14:56:05,379.81,379.81,379.6,379.71,72429.0,379.717,224
2022-11-02 14:56:10,379.69,380.02,379.68,379.88,59620.0,379.849,259
2022-11-02 14:56:15,379.87,379.9,379.66,379.69,17605.0,379.792,84
2022-11-02 14:56:20,379.65,379.95,379.63,379.95,25427.0,379.804,79
2022-11-02 14:56:25,379.97,380.15,379.81,379.96,43909.0,379.971,238
2022-11-02 14:56:30,379.95,380.0,379.72,379.78,27612.0,379.869,168
2022-11-02 14:56:35,379.78,380.06,379.63,379.99,53997.0,379.803,304
2022-11-02 14:56:40,379.98,380.13,379.92,379.96,40333.0,380.02,217
2022-11-02 14:56:45,379.98,380.16,379.97,380.09,35433.0,380.064,178
2022-11-02 14:56:50,380.09,380.13,379.98,380.13,20125.0,380.062,139
2022-11-02 14:56:55,380.09,380.12,379.86,380.11,31022.0,379.982,196
2022-11-02 14:57:00,380.09,380.11,379.78,379.82,35729.0,379.949,190
2022-11-02 14:57:05,379.8,379.81,379.57,379.81,23503.0,379.7,173
2022-11-02 14:57:10,379.8,379.92,379.63,379.89,17686.0,379.755,123
2022-11-02 14:57:15,379.9,380.15,379.85,380.14,54257.0,379.969,260
2022-11-02 14:57:20,380.12,380.18,380.04,380.05,23178.0,380.118,157
2022-11-02 14:57:25,380.06,380.14,379.99,380.0,41010.0,380.036,249
2022-11-02 14:57:30,380.02,380.06,379.82,380.04,30194.0,379.907,119
2022-11-02 14:57:35,380.04,380.14,380.02,380.06,37415.0,380.061,142
2022-11-02 14:57:40,380.06,380.08,379.89,379.97,34422.0,379.989,134
2022-11-02 14:57:45,379.99,379.99,379.69,379.75,40298.0,379.798,260
2022-11-02 14:57:50,379.78,379.86,379.67,379.86,31589.0,379.763,195
2022-11-02 14:57:55,379.79,380.03,379.78,379.99,14253.0,379.953,90
2022-11-02 14:58:00,379.99,380.19,379.89,380.1,27606.0,380.069,176
2022-11-02 14:58:05,380.07,380.39,380.07,380.38,38573.0,380.243,228
2022-11-02 14:58:10,380.4,380.6,380.31,380.4,46094.0,380.443,267
2022-11-02 14:58:15,380.42,380.47,380.15,380.17,30191.0,380.286,189
2022-11-02 14:58:20,380.19,380.26,379.92,380.24,39283.0,380.074,210
2022-11-02 14:58:25,380.2,380.44,380.14,380.43,29259.0,380.293,173
2022-11-02 14:58:30,380.47,380.56,380.26,380.38,36793.0,380.447,212
2022-11-02 14:58:35,380.38,380.5,380.32,380.48,32616.0,380.442,105
2022-11-02 14:58:40,380.49,380.63,380.39,380.57,53442.0,380.547,284
2022-11-02 14:58:45,380.56,380.86,380.5,380.81,42424.0,380.723,240
2022-11-02 14:58:50,380.82,381.22,380.8,381.14,69836.0,381.011,382
2022-11-02 14:58:55,381.16,381.17,380.82,380.88,57338.0,380.939,357
2022-11-02 14:59:00,380.88,380.88,380.51,380.77,54814.0,380.668,319
2022-11-02 14:59:05,380.74,380.74,380.47,380.58,37959.0,380.639,192
2022-11-02 14:59:10,380.57,380.85,380.57,380.78,33933.0,380.723,190
2022-11-02 14:59:15,380.8,380.82,380.57,380.73,27126.0,380.687,151
2022-11-02 14:59:20,380.74,380.81,380.66,380.78,44549.0,380.77,101
2022-11-02 14:59:25,380.75,380.75,380.56,380.66,10180.0,380.652,76
2022-11-02 14:59:30,380.69,380.76,380.53,380.75,41161.0,380.642,150
2022-11-02 14:59:35,380.74,380.84,380.69,380.69,36037.0,380.765,144
2022-11-02 14:59:40,380.68,380.95,380.63,380.95,55233.0,380.725,162
2022-11-02 14:59:45,380.98,381.0,380.8,380.8,37769.0,380.913,133
2022-11-02 14:59:50,380.82,380.94,380.79,380.88,14689.0,380.875,88
2022-11-02 14:59:55,380.89,380.97,380.49,380.49,47954.0,380.807,246
2022-11-02 15:00:00,380.52,380.52,380.0,380.35,81631.0,380.211,515
2022-11-02 15:00:05,380.36,380.48,380.28,380.35,26252.0,380.359,126
2022-11-02 15:00:10,380.26,380.44,380.23,380.32,30743.0,380.347,192
